`f`xfæ€f`xø†f˜˜€`æ€˜€f†~`fžøž~fþžàž`fæxf†`fà˜à˜à˜æfþžàž`fæxf˜fxx†žøž~f€˜€˜à††f˜ø˜˜€xà†˜à†f˜xæ€˜€˜xà†xø†f˜˜€DEVICE_INITIALISED
Setting Voltage,ADS1115 Voltage Reading
101,100.59
102,101.56
103,102.50
104,103.44
105,104.41
106,105.37
107,106.34
108,107.28
109,108.25
110,109.22
111,110.16
112,111.09
113,112.06
114,113.03
115,113.97
116,114.94
117,115.91
118,116.87
119,117.81
120,118.78
121,119.75
122,120.72
123,121.66
124,123.56
125,124.53
126,125.47
127,126.41
128,127.37
129,128.34
130,129.28
131,130.25
132,131.22
133,132.19
134,133.13
135,134.06
136,135.06
137,136.00
138,136.97
139,137.88
140,138.84
141,139.81
142,140.78
143,141.72
144,142.66
145,143.63
146,144.59
147,145.56
148,146.53
149,148.44
150,149.38
151,150.34
152,151.31
153,152.25
154,153.22
155,154.16
156,155.13
157,156.06
158,157.00
159,157.97
160,158.94
161,159.91
162,160.84
163,161.81
164,162.78
165,163.72
166,164.69
167,165.66
168,166.59
169,167.56
170,168.50
171,169.47
172,170.41
173,171.38
174,173.28
175,174.22
176,175.19
177,176.16
178,177.13
179,178.09
180,179.03
181,179.97
182,180.94
183,181.91
184,182.84
185,183.81
186,184.78
187,185.75
188,186.69
189,187.63
190,188.59
191,189.56
192,190.50
193,191.47
194,192.44
195,193.41
196,194.34
197,195.28
198,196.28
199,198.19
200,199.13
201,200.09
202,201.06
203,202.03
204,202.94
205,203.91
206,204.88
207,205.84
208,206.81
209,207.78
210,208.72
211,209.66
212,210.63
213,211.56
214,212.56
215,213.50
216,214.47
217,215.41
218,216.38
219,217.34
220,218.25
221,219.22
222,220.19
223,222.13
224,223.06
225,224.03
226,224.97
227,225.94
228,226.88
229,227.88
230,228.81
231,229.78
232,230.72
233,231.69
234,232.66
235,233.59
236,234.53
237,235.50
238,236.47
239,237.44
240,238.38
241,239.38
242,240.31
243,241.25
244,242.22
245,243.16
246,244.13
247,5.03
248,5.09
249,5.13
250,5.19
251,5.28
252,5.91
253,6.84
254,7.81
255,8.78
