`f`xfæ€˜†˜`ff˜†˜f`æ€˜€f†~`fžøž~fþžàž`fæxf†`fà˜à˜à˜æfþžàž`fæxf˜fxx†žøž~f€˜€˜à†˜à†˜æ€˜€xà†xø†æ€˜€DEVICE_INITIALISED
Setting Voltage,ADS1115 Voltage Reading
101,101.34
102,102.12
103,103.03
104,103.84
105,105.44
106,106.28
107,107.09
108,107.94
109,108.78
110,110.34
111,111.22
112,112.06
113,112.78
114,113.66
115,115.22
116,116.12
117,117.03
118,117.72
119,118.62
120,120.16
121,121.09
122,122.03
123,122.59
124,124.50
125,125.06
126,126.03
127,127.50
128,128.50
129,129.50
130,129.91
131,130.94
132,132.38
133,133.41
134,134.44
135,134.78
136,135.88
137,137.25
138,138.34
139,139.41
140,139.72
141,140.81
142,142.19
143,143.31
144,144.41
145,144.59
146,145.72
147,147.06
148,148.22
149,149.50
150,149.50
151,150.69
152,151.91
153,153.09
154,154.38
155,154.38
156,155.59
157,156.84
158,158.06
159,159.28
160,160.53
161,160.53
162,161.72
163,162.97
164,164.16
165,165.47
166,165.44
167,166.63
168,167.94
169,169.03
170,170.38
171,171.50
172,171.47
173,172.81
174,173.91
175,175.31
176,176.41
177,176.38
178,177.78
179,178.84
180,180.25
181,181.31
182,181.31
183,182.72
184,183.72
185,185.16
186,186.22
187,187.66
188,188.63
189,188.63
190,190.09
191,191.06
192,192.56
193,193.50
194,193.50
195,195.03
196,196.00
197,197.53
198,198.44
199,198.41
200,199.97
201,200.88
202,202.44
203,203.31
204,203.31
205,204.91
206,205.78
207,207.38
208,208.19
209,208.19
210,210.66
211,210.66
212,212.31
213,213.09
214,213.09
215,215.56
216,215.56
217,217.25
218,218.00
219,219.72
220,220.47
221,220.47
222,222.22
223,222.88
224,224.63
225,225.38
226,225.34
227,227.13
228,227.78
229,229.56
230,230.22
231,230.19
232,232.66
233,232.66
234,234.50
235,235.09
236,235.09
237,237.50
238,237.50
239,239.38
240,239.94
241,239.94
242,242.38
243,242.41
244,244.31
245,244.88
246,244.84
247,247.28
248,247.25
249,249.22
250,249.72
251,251.69
252,252.16
253,252.16
254,254.63
255,254.63
256,256.63
257,257.06
258,257.09
259,259.53
260,259.56
261,261.59
262,261.94
263,261.94
264,264.44
265,264.44
266,266.50
267,266.84
268,266.84
269,269.28
270,269.28
271,271.75
272,271.75
273,271.75
274,274.19
275,274.19
276,276.59
277,276.59
278,276.59
279,279.03
280,279.03
281,281.47
282,281.47
283,283.69
284,283.94
285,283.94
286,286.38
287,286.34
288,288.59
289,288.81
290,288.81
291,291.25
292,291.25
293,293.72
294,293.72
295,293.72
296,296.16
297,296.16
298,298.63
299,298.63
300,298.63
301,301.03
